
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> NoObstacles(skc3,skc5)*.
	Given clause: 185[0:SSi:183.1,183.0,59.0,3.0,59.0] || DR(Place(skc3,skf1(RUnion(U,skc5),skc3)),U)* -> equal(skf1(RUnion(U,skc5),skc3),Agent) NoObstacles(skc3,RUnion(U,skc5)).
	Given clause: 432[5:SSi:431.0,3.0,227.0,59.0] ||  -> equal(skf1(RUnion(skc5,skc5),skc3),Agent)** NoObstacles(skc3,RUnion(skc5,skc5)).
	Given clause: 444[5:SSi:443.0,59.0] ||  -> NoObstacles(skc3,RUnion(skc5,skc5))*.
	Given clause: 448[9:Res:444.0,381.0] || NoObstacles(skc3,U) -> Region(RUnion(RUnion(skc5,skc5),U))*.
	Given clause: 186[0:SSi:182.1,182.0,59.0,3.0,59.0] || DR(Place(skc3,skf1(RUnion(U,skc4),skc3)),U)* -> equal(skf1(RUnion(U,skc4),skc3),Agent) NoObstacles(skc3,RUnion(U,skc4)).
	Given clause: 458[2:MRR:457.1,7.0] ||  -> equal(skf1(RUnion(skc5,skc4),skc3),Agent)**.
SPASS V 3.5 
SPASS beiseite: Proof found.
Problem: b.dfg 
SPASS derived 326 clauses, backtracked 177 clauses, performed 9 splits and kept 350 clauses.
SPASS allocated 52524 KBytes.
SPASS spent	0:00:00.06 on the problem.
		0:00:00.01 for the input.
		0:00:00.01 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.01 for the reduction.


Here is a proof with depth 6, length 46 :
1[0:Inp] ||  -> NoObstacles(skc3,skc5)*.
2[0:Inp] ||  -> NoObstacles(skc3,skc4)*.
3[0:Inp] ||  -> Object(skf1(U,V))*.
7[0:Inp] || NoObstacles(skc3,RUnion(skc5,skc4))* -> .
17[0:Inp] || SkP0(U,V)* -> Region(U).
30[0:Inp] || NoObstacles(U,V)* -> Time(U).
44[0:Inp] || DR(U,V) -> SkP0(V,U)*.
51[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
54[0:Inp] || DR(U,V) DR(U,W) -> DR(U,RUnion(W,V))*.
55[0:Inp] Time(U) || DR(Place(U,skf1(V,U)),V)* -> NoObstacles(U,V).
56[0:Inp] Object(U) || NoObstacles(V,W) -> equal(U,Agent) DR(Place(V,U),W)*.
59[0:Res:2.0,30.0] ||  -> Time(skc3)*.
60[0:Res:2.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
63[0:Res:1.0,56.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
77[0:Res:44.1,17.0] || DR(U,V)* -> Region(V).
84[0:Res:54.2,77.0] || DR(U,V)*+ DR(U,W)* -> Region(RUnion(W,V))*.
88[0:Res:60.2,84.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc4)).
90[0:Res:54.2,55.1] Time(U) || DR(Place(U,skf1(RUnion(V,W),U)),W)*+ DR(Place(U,skf1(RUnion(V,W),U)),V)* -> NoObstacles(U,RUnion(V,W)).
102[0:Res:60.2,88.1] Object(U) Object(U) ||  -> equal(U,Agent)* equal(U,Agent)* Region(RUnion(skc4,skc4))*.
103[0:Res:63.2,88.1] Object(U) Object(U) ||  -> equal(U,Agent)* equal(U,Agent)* Region(RUnion(skc5,skc4))*.
105[0:Obv:102.2] Object(U) ||  -> equal(U,Agent)* Region(RUnion(skc4,skc4))*.
106[0:Obv:103.2] Object(U) ||  -> equal(U,Agent)* Region(RUnion(skc5,skc4))*.
108[1:Spt:105.0,105.1] Object(U) ||  -> equal(U,Agent)*.
110[1:EmS:108.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
111[1:Rew:110.0,51.1] Time(U) || equal(Agent,Agent) -> NoObstacles(U,V)*.
115[1:Obv:111.1] Time(U) ||  -> NoObstacles(U,V)*.
118[1:Res:115.1,7.0] Time(skc3) ||  -> .
121[1:SSi:118.0,59.0] ||  -> .
122[1:Spt:121.0,105.2] ||  -> Region(RUnion(skc4,skc4))*.
123[2:Spt:106.0,106.1] Object(U) ||  -> equal(U,Agent)*.
124[2:EmS:123.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
128[2:Rew:124.0,51.1] Time(U) || equal(Agent,Agent) -> NoObstacles(U,V)*.
130[2:Obv:128.1] Time(U) ||  -> NoObstacles(U,V)*.
133[2:Res:130.1,7.0] Time(skc3) ||  -> .
136[2:SSi:133.0,59.0] ||  -> .
137[2:Spt:136.0,106.2] ||  -> Region(RUnion(skc5,skc4))*.
182[0:Res:60.2,90.1] Object(skf1(RUnion(U,skc4),skc3)) Time(skc3) || DR(Place(skc3,skf1(RUnion(U,skc4),skc3)),U)* -> equal(skf1(RUnion(U,skc4),skc3),Agent) NoObstacles(skc3,RUnion(U,skc4)).
186[0:SSi:182.1,182.0,59.0,3.0,59.0] || DR(Place(skc3,skf1(RUnion(U,skc4),skc3)),U)* -> equal(skf1(RUnion(U,skc4),skc3),Agent) NoObstacles(skc3,RUnion(U,skc4)).
454[0:Res:63.2,186.0] Object(skf1(RUnion(skc5,skc4),skc3)) ||  -> equal(skf1(RUnion(skc5,skc4),skc3),Agent)** equal(skf1(RUnion(skc5,skc4),skc3),Agent)** NoObstacles(skc3,RUnion(skc5,skc4)).
456[0:Obv:454.1] Object(skf1(RUnion(skc5,skc4),skc3)) ||  -> equal(skf1(RUnion(skc5,skc4),skc3),Agent)** NoObstacles(skc3,RUnion(skc5,skc4)).
457[2:SSi:456.0,3.0,137.0,59.0] ||  -> equal(skf1(RUnion(skc5,skc4),skc3),Agent)** NoObstacles(skc3,RUnion(skc5,skc4)).
458[2:MRR:457.1,7.0] ||  -> equal(skf1(RUnion(skc5,skc4),skc3),Agent)**.
465[2:SpL:458.0,51.1] Time(skc3) || equal(Agent,Agent) -> NoObstacles(skc3,RUnion(skc5,skc4))*.
469[2:Obv:465.1] Time(skc3) ||  -> NoObstacles(skc3,RUnion(skc5,skc4))*.
470[2:SSi:469.0,59.0] ||  -> NoObstacles(skc3,RUnion(skc5,skc4))*.
471[2:MRR:470.0,7.0] ||  -> .
Formulae used in the proof : conjecture0 axiom21 axiom9 axiom22

--------------------------SPASS-STOP------------------------------
