
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> SmallObject(skc3)*.
SPASS derived 142 clauses, backtracked 49 clauses, performed 3 splits and kept 217 clauses.
SPASS allocated 52583 KBytes.
SPASS spent	0:00:00.06 on the problem.
		0:00:00.02 for the input.
		0:00:00.02 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.01 for the reduction.


Here is a proof with depth 7, length 36 :
1[0:Inp] ||  -> SmallObject(skc3)*.
2[0:Inp] ||  -> UContained(skc4,Agent,skc3)*.
11[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
15[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
49[0:Inp] || UContained(U,V,W)* -> Time(U).
62[0:Inp] || UprightContainerShape(U,V) -> OpenContainerShape(U,V)*.
65[0:Inp] ||  -> OMuchSmaller(U,V) FeasiblePlace(U,skf5(V,U))*.
66[0:Inp] || OpenContained(U,V)* MuchSmaller(V,U) -> .
72[0:Inp] SmallObject(U) || FeasiblePlace(Agent,V)*+ -> OMuchSmaller(U,V)*.
73[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
75[0:Inp] || FeasiblePlace(U,V)*+ OMuchSmaller(U,W)* -> MuchSmaller(V,W)*.
76[0:Inp] Time(U) Object(V) ||  -> Time(W)* FeasiblePlace(V,X)*.
77[0:Inp] || P(U,V)*+ OpenContainerShape(W,V)* -> OpenContained(U,W)*.
79[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf8(V,U,W))*.
82[0:Inp] || UContained(U,V,W)*+ -> P(Place(U,V),skf8(V,U,X))*.
83[0:Inp] Time(U) Object(V) || equal(Place(W,V),X)* -> FeasiblePlace(V,X)*.
89[0:Res:1.0,72.0] || FeasiblePlace(Agent,U)* -> OMuchSmaller(skc3,U).
91[0:Res:2.0,82.0] ||  -> P(Place(skc4,Agent),skf8(Agent,skc4,U))*.
92[0:Res:2.0,79.0] ||  -> UprightContainer(skc4,skc3,skf8(Agent,skc4,skc3))*.
93[0:Res:2.0,49.0] ||  -> Time(skc4)*.
146[0:Res:91.0,77.0] || OpenContainerShape(U,skf8(Agent,skc4,V))* -> OpenContained(Place(skc4,Agent),U).
157[0:Res:62.1,146.0] || UprightContainerShape(U,skf8(Agent,skc4,V))* -> OpenContained(Place(skc4,Agent),U).
158[0:Res:73.1,157.0] || UprightContainer(U,V,skf8(Agent,skc4,W))*+ -> OpenContained(Place(skc4,Agent),Place(U,V))*.
174[0:Res:92.0,158.0] ||  -> OpenContained(Place(skc4,Agent),Place(skc4,skc3))*.
182[0:Res:174.0,66.0] || MuchSmaller(Place(skc4,skc3),Place(skc4,Agent))* -> .
190[0:Res:65.1,11.0] ||  -> OMuchSmaller(U,V)* Object(U).
192[0:MRR:190.0,15.0] ||  -> Object(U)*.
194[0:MRR:76.1,192.0] Time(U) ||  -> Time(V)* FeasiblePlace(W,X)*.
195[0:MRR:83.1,192.0] Time(U) || equal(Place(V,W),X)* -> FeasiblePlace(W,X)*.
211[0:EmS:194.0,93.0] ||  -> Time(U)* FeasiblePlace(V,W)*.
212[0:MRR:195.0,211.0] || equal(Place(U,V),W)*+ -> FeasiblePlace(V,W)*.
222[0:EqR:212.0] ||  -> FeasiblePlace(U,Place(V,U))*.
223[0:Res:222.0,75.0] || OMuchSmaller(U,V) -> MuchSmaller(Place(W,U),V)*.
225[0:Res:222.0,89.0] ||  -> OMuchSmaller(skc3,Place(U,Agent))*.
235[0:Res:223.1,182.0] || OMuchSmaller(skc3,Place(skc4,Agent))* -> .
236[0:MRR:235.0,225.0] ||  -> .
Formulae used in the proof : conjecture0 axiom4 axiom8 axiom6 SCA2 OFD2 Lem4Q OFD3 ORD3 OTD3 SCD6 OCD3

--------------------------SPASS-STOP------------------------------
