
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Time(skc7)*.
	Given clause: 109[0:Res:1.0,90.0] Time(U) || Lt(skc7,U) -> Leq(skc7,U)*.
	Given clause: 88[0:Inp] || Lt(U,V)*+ Lt(W,U)* -> Lt(W,V)*.
	Given clause: 89[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
	Given clause: 115[0:Res:94.4,5.0] Time(Agent) Time(skc5) || Leq(skc5,Agent)* -> Lt(skc5,Agent).
	Given clause: 116[0:Res:94.4,5.0] Time(skc5) Time(Agent) || Leq(Agent,skc5)* -> Lt(Agent,skc5).
	Given clause: 230[0:SoR:115.0,8.1] Time(skc5) EmptyHanded(Agent) || Leq(skc5,Agent)* -> Lt(skc5,Agent).
	Given clause: 231[0:SoR:115.0,7.1] Time(skc5) AllStable(Agent) || Leq(skc5,Agent)* -> Lt(skc5,Agent).
	Given clause: 90[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
	Given clause: 232[0:SoR:116.0,8.1] Time(Agent) EmptyHanded(skc5) || Leq(Agent,skc5)* -> Lt(Agent,skc5).
	Given clause: 233[0:SoR:116.0,7.1] Time(Agent) AllStable(skc5) || Leq(Agent,skc5)* -> Lt(Agent,skc5).
	Given clause: 234[0:SoR:230.0,8.1] EmptyHanded(Agent) EmptyHanded(skc5) || Leq(skc5,Agent)* -> Lt(skc5,Agent).
	Given clause: 235[0:SoR:230.0,7.1] EmptyHanded(Agent) AllStable(skc5) || Leq(skc5,Agent)* -> Lt(skc5,Agent).
	Given clause: 91[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
	Given clause: 236[0:SoR:231.0,8.1] AllStable(Agent) EmptyHanded(skc5) || Leq(skc5,Agent)* -> Lt(skc5,Agent).
	Given clause: 237[0:SoR:231.0,7.1] AllStable(Agent) AllStable(skc5) || Leq(skc5,Agent)* -> Lt(skc5,Agent).
	Given clause: 240[0:SoR:232.0,8.1] EmptyHanded(skc5) EmptyHanded(Agent) || Leq(Agent,skc5)* -> Lt(Agent,skc5).
	Given clause: 241[0:SoR:232.0,7.1] EmptyHanded(skc5) AllStable(Agent) || Leq(Agent,skc5)* -> Lt(Agent,skc5).
	Given clause: 92[0:Inp] || BLContained(U,V,W)*+ -> P(Place(U,V),skf3(V,U,X))*.
	Given clause: 247[2:Rew:114.0,246.0] ||  -> P(Place(skc6,skc5),skf3(skc5,skc7,U))*.
	Given clause: 249[2:Res:247.0,196.0] ||  -> Region(Place(skc6,skc5))*.
	Given clause: 248[2:Res:247.0,197.0] ||  -> Region(skf3(skc5,skc7,U))*.
	Given clause: 242[0:SoR:233.0,8.1] AllStable(skc5) EmptyHanded(Agent) || Leq(Agent,skc5)* -> Lt(Agent,skc5).
	Given clause: 93[0:Inp] || BoxWithLidC(U,V,W,X) -> CombinedContainer(Place(U,V),Place(U,W),X)*.
	Given clause: 254[0:Res:93.1,61.0] || BoxWithLidC(U,V,W,X)* -> Region(Place(U,V)).
	Given clause: 255[0:Res:93.1,62.0] || BoxWithLidC(U,V,W,X)* -> Region(Place(U,W)).
	Given clause: 243[0:SoR:233.0,7.1] AllStable(skc5) AllStable(Agent) || Leq(Agent,skc5)* -> Lt(Agent,skc5).
	Given clause: 102[0:Res:2.0,94.0] Time(U) || Leq(skc6,U)* -> equal(skc6,U) Lt(skc6,U).
	Given clause: 94[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
	Given clause: 105[0:Res:2.0,94.1] Time(U) || Leq(U,skc6)* -> equal(U,skc6) Lt(U,skc6).
	Given clause: 111[0:Res:1.0,94.1] Time(U) || Leq(U,skc7)* -> equal(U,skc7) Lt(U,skc7).
	Given clause: 108[0:Res:1.0,94.0] Time(U) || Leq(skc7,U)* -> equal(skc7,U) Lt(skc7,U).
	Given clause: 250[0:SpR:114.0,93.1] || BoxWithLidC(skc7,U,skc5,V) -> CombinedContainer(Place(skc7,U),Place(skc6,skc5),V)*.
	Given clause: 96[0:Inp] || BoxWithLid(U,V,W) -> CombinedContainer(Place(U,V),Place(U,W),skf5(W,V,U))*.
	Given clause: 320[0:Res:96.1,61.0] || BoxWithLid(U,V,W)*+ -> Region(Place(U,V))*.
	Given clause: 321[0:Res:96.1,62.0] || BoxWithLid(U,V,W)*+ -> Region(Place(U,W))*.
	Given clause: 322[0:Res:96.1,63.0] || BoxWithLid(U,V,W) -> Region(skf5(W,V,U))*.
	Given clause: 311[0:SpR:114.0,250.1] || BoxWithLidC(skc7,skc5,skc5,U) -> CombinedContainer(Place(skc6,skc5),Place(skc6,skc5),U)*.
	Given clause: 95[0:Inp] || BLContained(U,V,W) -> BoxWithLidC(U,W,skf4(V,W,U),skf3(V,U,W))*.
	Given clause: 329[0:Res:95.1,254.0] || BLContained(U,V,W)*+ -> Region(Place(U,W))*.
	Given clause: 335[2:Res:198.0,329.0] ||  -> Region(Place(skc7,skc4))*.
	Given clause: 336[2:SpR:85.1,335.0] ||  -> equal(skc4,Agent) Region(Place(skc6,skc4))*.
	Given clause: 337[3:Spt:336.0] ||  -> equal(skc4,Agent)**.
	Given clause: 338[3:Rew:337.0,4.0] ||  -> Object(Agent)*.
	Given clause: 340[3:Rew:337.0,199.0] || BLContained(skc6,skc5,Agent)* -> .
	Given clause: 339[3:Rew:337.0,198.0] ||  -> BLContained(skc7,skc5,Agent)*.
	Given clause: 341[3:Rew:337.0,335.0] ||  -> Region(Place(skc7,Agent))*.
	Given clause: 333[0:Res:95.1,73.0] || BLContained(U,V,W) -> Object(skf4(V,W,U))*.
	Given clause: 334[0:Res:95.1,74.0] || BLContained(U,V,W) -> Region(skf3(V,U,W))*.
	Given clause: 98[0:Inp] Object(U) || P(Place(V,U),W)*+ BoxWithLidC(V,X,Y,W)* -> BLContained(V,U,X)*.
	Given clause: 328[0:Res:95.1,255.0] || BLContained(U,V,W) -> Region(Place(U,skf4(V,W,U)))*.
	Given clause: 330[0:Res:95.1,87.0] || BLContained(U,V,W) -> BoxWithLid(U,W,skf4(V,W,U))*.
	Given clause: 364[0:Res:330.1,68.0] || BLContained(U,V,W)* -> RigidObject(W).
	Given clause: 368[3:Res:339.0,364.0] ||  -> RigidObject(Agent)*.
	Given clause: 97[0:Inp] || BoxWithLid(U,V,W) CombinedContainer(Place(U,V),Place(U,W),X)* -> BoxWithLidC(U,V,W,X).
	Given clause: 367[0:Res:330.1,83.1] || BLContained(U,V,W)* equal(W,Agent) -> .
	Given clause: 382[3:Spt:380.0,336.1] ||  -> Region(Place(skc6,skc4))*.
	Given clause: 4[0:Inp] ||  -> Object(skc4)*.
	Given clause: 335[2:Res:198.0,329.0] ||  -> Region(Place(skc7,skc4))*.
	Given clause: 198[2:Spt:70.0] ||  -> BLContained(skc7,skc5,skc4)*.
	Given clause: 381[3:Spt:380.0,336.0,337.0] || equal(skc4,Agent)** -> .
	Given clause: 385[2:Res:198.0,364.0] ||  -> RigidObject(skc4)*.
	Given clause: 199[2:MRR:86.0,198.0] || BLContained(skc6,skc5,skc4)* -> .
	Given clause: 365[0:Res:330.1,69.0] || BLContained(U,V,W) -> RigidObject(skf4(V,W,U))*.
	Given clause: 363[0:Res:330.1,77.0] || BLContained(U,V,W) -> Stable(U,skf4(V,W,U))*.
	Given clause: 99[0:Inp] || equal(Place(U,V),Place(W,V))*+ equal(Place(U,X),Place(W,X))* BoxWithLid(W,X,V)* -> BoxWithLid(U,X,V)*.
	Given clause: 366[0:Res:330.1,84.1] || BLContained(U,V,W) equal(skf4(V,W,U),Agent)** -> .
	Given clause: 355[2:SSi:354.0,3.0] || BoxWithLidC(skc6,U,V,skf3(skc5,skc7,W))* -> BLContained(skc6,skc5,U).
	Given clause: 376[0:Obv:374.0] || BoxWithLid(U,V,W) -> BoxWithLidC(U,V,W,skf5(W,V,U))*.
	Given clause: 252[0:SpR:114.0,93.1] || BoxWithLidC(skc7,skc5,U,V) -> CombinedContainer(Place(skc6,skc5),Place(skc7,U),V)*.
	Given clause: 323[0:MRR:317.1,84.0] || BoxWithLid(skc7,U,V) -> CombinedContainer(Place(skc7,U),Place(skc6,V),skf5(V,U,skc7))*.
	Given clause: 416[0:Res:323.1,62.0] || BoxWithLid(skc7,U,V)*+ -> Region(Place(skc6,V))*.
	Given clause: 419[0:Res:330.1,416.0] || BLContained(skc7,U,V) -> Region(Place(skc6,skf4(U,V,skc7)))*.
	Given clause: 375[0:Res:311.1,97.1] || BoxWithLidC(skc7,skc5,skc5,U)* BoxWithLid(skc6,skc5,skc5) -> BoxWithLidC(skc6,skc5,skc5,U).
	Given clause: 356[0:SSi:352.0,3.0] || P(Place(skc6,skc5),U) BoxWithLidC(skc7,V,W,U)* -> BLContained(skc7,skc5,V).
	Given clause: 324[0:MRR:319.1,83.0] || BoxWithLid(skc7,U,V) -> CombinedContainer(Place(skc6,U),Place(skc7,V),skf5(V,U,skc7))*.
	Given clause: 425[0:Res:324.1,61.0] || BoxWithLid(skc7,U,V)*+ -> Region(Place(skc6,U))*.
	Given clause: 428[0:Res:330.1,425.0] || BLContained(skc7,U,V)*+ -> Region(Place(skc6,V))*.
	Given clause: 418[0:MRR:414.1,83.0] || BoxWithLid(skc7,U,V) -> CombinedContainer(Place(skc6,U),Place(skc6,V),skf5(V,U,skc7))*.
	Given clause: 101[0:Res:3.0,98.0] || P(Place(U,skc5),V) BoxWithLidC(U,W,X,V)* -> BLContained(U,skc5,W).
	Given clause: 100[0:Res:4.0,98.0] || P(Place(U,skc4),V) BoxWithLidC(U,W,X,V)* -> BLContained(U,skc4,W).
	Given clause: 312[0:SpR:85.1,250.1] || BoxWithLidC(skc7,U,skc5,V) -> equal(U,Agent) CombinedContainer(Place(skc6,U),Place(skc6,skc5),V)*.
	Given clause: 438[0:Res:312.2,61.0] || BoxWithLidC(skc7,U,skc5,V)* -> equal(U,Agent) Region(Place(skc6,U)).
	Given clause: 442[0:MRR:441.2,83.0] || BoxWithLidC(skc7,U,skc5,V)* BoxWithLid(skc6,U,skc5) -> BoxWithLidC(skc6,U,skc5,V).
	Given clause: 409[0:SpR:85.1,252.1] || BoxWithLidC(skc7,skc5,U,V) -> equal(U,Agent) CombinedContainer(Place(skc6,skc5),Place(skc6,U),V)*.
	Given clause: 251[0:SpR:85.1,93.1] || BoxWithLidC(skc7,U,V,W) -> equal(V,Agent) CombinedContainer(Place(skc7,U),Place(skc6,V),W)*.
	Given clause: 453[0:Res:251.2,62.0] || BoxWithLidC(skc7,U,V,W)* -> equal(V,Agent) Region(Place(skc6,V)).
	Given clause: 449[0:MRR:448.2,84.0] || BoxWithLidC(skc7,skc5,U,V)* BoxWithLid(skc6,skc5,U) -> BoxWithLidC(skc6,skc5,U,V).
	Given clause: 253[0:SpR:85.1,93.1] || BoxWithLidC(skc7,U,V,W) -> equal(U,Agent) CombinedContainer(Place(skc6,U),Place(skc7,V),W)*.
	Given clause: 461[0:Res:253.2,61.0] || BoxWithLidC(skc7,U,V,W)* -> equal(U,Agent) Region(Place(skc6,U)).
	Given clause: 377[0:MRR:372.2,83.0] || BoxWithLid(skc7,U,V) CombinedContainer(Place(skc6,U),Place(skc7,V),W)* -> BoxWithLidC(skc7,U,V,W).
	Given clause: 421[0:Res:376.1,356.1] || BoxWithLid(skc7,U,V) P(Place(skc6,skc5),skf5(V,U,skc7))* -> BLContained(skc7,skc5,U).
	Given clause: 422[0:Res:95.1,356.1] || BLContained(skc7,U,V) P(Place(skc6,skc5),skf3(U,skc7,V))* -> BLContained(skc7,skc5,V).
	Given clause: 433[0:Res:418.1,97.1] || BoxWithLid(skc7,U,V) BoxWithLid(skc6,U,V) -> BoxWithLidC(skc6,U,V,skf5(V,U,skc7))*.
	Given clause: 434[0:Res:376.1,101.1] || BoxWithLid(U,V,W) P(Place(U,skc5),skf5(W,V,U))* -> BLContained(U,skc5,V).
	Given clause: 378[0:MRR:370.2,84.0] || BoxWithLid(skc7,U,V) CombinedContainer(Place(skc7,U),Place(skc6,V),W)* -> BoxWithLidC(skc7,U,V,W).
	Given clause: 435[0:Res:95.1,101.1] || BLContained(U,V,W) P(Place(U,skc5),skf3(V,U,W))* -> BLContained(U,skc5,W).
	Given clause: 436[0:Res:376.1,100.1] || BoxWithLid(U,V,W) P(Place(U,skc4),skf5(W,V,U))* -> BLContained(U,skc4,V).
	Given clause: 494[3:MRR:493.2,381.0] || BoxWithLid(skc7,U,V) P(Place(skc6,skc4),skf5(V,U,skc7))* -> BLContained(skc7,skc4,U).
	Given clause: 437[0:Res:95.1,100.1] || BLContained(U,V,W) P(Place(U,skc4),skf3(V,U,W))* -> BLContained(U,skc4,W).
	Given clause: 353[0:SpL:85.1,98.1] Object(U) || P(Place(skc6,U),V)*+ BoxWithLidC(skc7,W,X,V)* -> equal(U,Agent) BLContained(skc7,U,W)*.
	Given clause: 499[2:MRR:498.1,5.0] || BoxWithLidC(skc7,U,V,skf3(skc5,skc7,W))* -> BLContained(skc7,skc5,U).
	Given clause: 496[3:MRR:495.2,381.0] || BLContained(skc7,U,V) P(Place(skc6,skc4),skf3(U,skc7,V))* -> BLContained(skc7,skc4,V).
	Given clause: 472[0:MRR:467.2,84.0] || BoxWithLid(skc7,U,V) CombinedContainer(Place(skc6,U),Place(skc6,V),W)* -> BoxWithLidC(skc7,U,V,W).
	Given clause: 501[0:Res:93.1,472.1] || BoxWithLidC(skc6,U,V,W) BoxWithLid(skc7,U,V) -> BoxWithLidC(skc7,U,V,W)*.
	Given clause: 399[0:MRR:398.3,84.0] || equal(Place(U,V),Place(skc6,V))+ equal(Place(U,W),Place(skc7,W)) BoxWithLid(skc7,W,V)* -> BoxWithLid(U,W,V)*.
	Given clause: 524[0:EqR:399.0] || equal(Place(skc7,U),Place(skc6,U)) BoxWithLid(skc7,U,V)* -> BoxWithLid(skc6,U,V).
	Given clause: 522[2:Res:501.2,499.0] || BoxWithLidC(skc6,U,V,skf3(skc5,skc7,W))* BoxWithLid(skc7,U,V) -> BLContained(skc7,skc5,U).
	Given clause: 502[0:Res:96.1,472.1] || BoxWithLid(skc6,U,V) BoxWithLid(skc7,U,V) -> BoxWithLidC(skc7,U,V,skf5(V,U,skc6))*.
	Given clause: 527[0:Res:330.1,524.1] || BLContained(skc7,U,V) equal(Place(skc7,V),Place(skc6,V)) -> BoxWithLid(skc6,V,skf4(U,V,skc7))*.
	Given clause: 400[0:MRR:396.3,84.0] || equal(Place(skc6,U),Place(V,U))+ equal(Place(skc7,W),Place(V,W)) BoxWithLid(V,W,U)* -> BoxWithLid(skc7,W,U)*.
	Given clause: 555[0:EqR:400.0] || equal(Place(skc7,U),Place(skc6,U)) BoxWithLid(skc6,U,V) -> BoxWithLid(skc7,U,V)*.
	Given clause: 563[0:Res:555.2,77.0] || equal(Place(skc7,U),Place(skc6,U)) BoxWithLid(skc6,U,V)* -> Stable(skc7,V).
	Given clause: 558[0:Res:555.2,321.0] || equal(Place(skc7,U),Place(skc6,U))+ BoxWithLid(skc6,U,V)* -> Region(Place(skc7,V))*.
	Given clause: 578[0:MRR:577.1,83.0] || BoxWithLid(skc6,U,V)*+ -> Region(Place(skc7,V))*.
	Given clause: 451[0:SpR:85.1,251.2] || BoxWithLidC(skc7,U,V,W) -> equal(U,Agent) equal(V,Agent) CombinedContainer(Place(skc6,U),Place(skc6,V),W)*.
	Given clause: 579[0:Res:330.1,578.0] || BLContained(skc6,U,V) -> Region(Place(skc7,skf4(U,V,skc6)))*.
	Given clause: 586[0:MRR:584.2,584.3,83.0,84.0] || BoxWithLidC(skc7,U,V,W)* BoxWithLid(skc6,U,V) -> BoxWithLidC(skc6,U,V,W).
	Given clause: 559[0:Res:555.2,320.0] || equal(Place(skc7,U),Place(skc6,U))+ BoxWithLid(skc6,U,V)* -> Region(Place(skc7,U))*.
	Given clause: 550[0:Res:527.2,77.0] || BLContained(skc7,U,V) equal(Place(skc7,V),Place(skc6,V)) -> Stable(skc6,skf4(U,V,skc7))*.
	Given clause: 571[0:Res:330.1,563.1] || BLContained(skc6,U,V) equal(Place(skc7,V),Place(skc6,V)) -> Stable(skc7,skf4(U,V,skc6))*.
	Given clause: 519[0:Res:501.2,356.1] || BoxWithLidC(skc6,U,V,W)* BoxWithLid(skc7,U,V) P(Place(skc6,skc5),W) -> BLContained(skc7,skc5,U).
	Given clause: 515[0:Res:501.2,100.1] || BoxWithLidC(skc6,U,V,W)* BoxWithLid(skc7,U,V) P(Place(skc7,skc4),W) -> BLContained(skc7,skc4,U).
	Given clause: 482[0:Res:433.2,101.1] || BoxWithLid(skc7,U,V) BoxWithLid(skc6,U,V) P(Place(skc6,skc5),skf5(V,U,skc7))* -> BLContained(skc6,skc5,U).
	Given clause: 481[0:Res:433.2,100.1] || BoxWithLid(skc7,U,V) BoxWithLid(skc6,U,V) P(Place(skc6,skc4),skf5(V,U,skc7))* -> BLContained(skc6,skc4,U).
	Given clause: 539[0:Res:502.2,356.1] || BoxWithLid(skc6,U,V) BoxWithLid(skc7,U,V) P(Place(skc6,skc5),skf5(V,U,skc6))* -> BLContained(skc7,skc5,U).
	Given clause: 535[0:Res:502.2,100.1] || BoxWithLid(skc6,U,V) BoxWithLid(skc7,U,V) P(Place(skc7,skc4),skf5(V,U,skc6))* -> BLContained(skc7,skc4,U).
	Given clause: 612[3:MRR:611.3,381.0] || BoxWithLid(skc6,U,V) BoxWithLid(skc7,U,V) P(Place(skc6,skc4),skf5(V,U,skc6))* -> BLContained(skc7,skc4,U).
	Given clause: 589[0:Res:95.1,586.0] || BLContained(skc7,U,V) BoxWithLid(skc6,V,skf4(U,V,skc7)) -> BoxWithLidC(skc6,V,skf4(U,V,skc7),skf3(U,skc7,V))*.
	Given clause: 623[2:Res:589.2,355.0] || BLContained(skc7,skc5,U) BoxWithLid(skc6,U,skf4(skc5,U,skc7))* -> BLContained(skc6,skc5,U).
	Given clause: 604[0:Res:95.1,519.0] || BLContained(skc6,U,V) BoxWithLid(skc7,V,skf4(U,V,skc6))* P(Place(skc6,skc5),skf3(U,skc6,V))*+ -> BLContained(skc7,skc5,V).
	Given clause: 627[2:Obv:626.0] || equal(Place(skc7,U),Place(skc6,U)) BLContained(skc7,skc5,U)* -> BLContained(skc6,skc5,U).
	Given clause: 629[2:MRR:628.1,199.0] || equal(Place(skc7,skc4),Place(skc6,skc4))** -> .
	Given clause: 634[2:Spt:632.0,70.1] ||  -> BLContained(skc6,skc5,skc4)*.
	Given clause: 636[2:Res:634.0,364.0] ||  -> RigidObject(skc4)*.
	Given clause: 635[2:Res:634.0,367.0] || equal(skc4,Agent)** -> .
	Given clause: 633[2:Spt:632.0,70.0,198.0] || BLContained(skc7,skc5,skc4)* -> .
	Given clause: 637[2:Res:634.0,329.0] ||  -> Region(Place(skc6,skc4))*.
	Given clause: 638[2:Res:634.0,92.0] ||  -> P(Place(skc6,skc5),skf3(skc5,skc6,U))*.
	Given clause: 646[2:Res:638.0,196.0] ||  -> Region(Place(skc6,skc5))*.
	Given clause: 645[2:Res:638.0,197.0] ||  -> Region(skf3(skc5,skc6,U))*.
	Given clause: 651[2:SSi:647.0,3.0] || BoxWithLidC(skc6,U,V,skf3(skc5,skc6,W))* -> BLContained(skc6,skc5,U).
	Given clause: 653[2:MRR:652.1,5.0] || BoxWithLidC(skc7,U,V,skf3(skc5,skc6,W))* -> BLContained(skc7,skc5,U).
	Given clause: 649[2:Res:638.0,604.2] || BLContained(skc6,skc5,U) BoxWithLid(skc7,U,skf4(skc5,U,skc6))* -> BLContained(skc7,skc5,U).
	Given clause: 657[2:MRR:656.1,330.1] || equal(Place(skc7,U),Place(skc6,U)) BLContained(skc6,skc5,U) -> BLContained(skc7,skc5,U)*.
	Given clause: 667[2:MRR:666.1,634.0] || equal(Place(skc7,skc4),Place(skc6,skc4))** -> .
SPASS V 3.7 
SPASS beiseite: Proof found.
Problem: lemmas/j.dfg 
SPASS derived 494 clauses, backtracked 38 clauses, performed 3 splits and kept 328 clauses.
SPASS allocated 52646 KBytes.
SPASS spent	0:00:00.08 on the problem.
		0:00:00.02 for the input.
		0:00:00.02 for the FLOTTER CNF translation.
		0:00:00.01 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.02 for the reduction.


Here is a proof with depth 9, length 88 :
1[0:Inp] ||  -> Time(skc7)*.
2[0:Inp] ||  -> Time(skc6)*.
3[0:Inp] ||  -> Object(skc5)*.
5[0:Inp] || equal(skc5,Agent)** -> .
61[0:Inp] || CombinedContainer(U,V,W)* -> Region(U).
70[0:Inp] ||  -> BLContained(skc7,skc5,skc4)* BLContained(skc6,skc5,skc4).
83[0:Inp] || equal(U,Agent) BoxWithLid(V,U,W)* -> .
84[0:Inp] || equal(U,Agent) BoxWithLid(V,W,U)* -> .
85[0:Inp] ||  -> equal(U,Agent) equal(Place(skc7,U),Place(skc6,U))**.
86[0:Inp] || BLContained(skc7,skc5,skc4)* BLContained(skc6,skc5,skc4) -> .
87[0:Inp] || BoxWithLidC(U,V,W,X)* -> BoxWithLid(U,V,W).
92[0:Inp] || BLContained(U,V,W)*+ -> P(Place(U,V),skf3(V,U,X))*.
93[0:Inp] || BoxWithLidC(U,V,W,X) -> CombinedContainer(Place(U,V),Place(U,W),X)*.
94[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
95[0:Inp] || BLContained(U,V,W) -> BoxWithLidC(U,W,skf4(V,W,U),skf3(V,U,W))*.
97[0:Inp] || BoxWithLid(U,V,W) CombinedContainer(Place(U,V),Place(U,W),X)* -> BoxWithLidC(U,V,W,X).
98[0:Inp] Object(U) || P(Place(V,U),W)*+ BoxWithLidC(V,X,Y,W)* -> BLContained(V,U,X)*.
99[0:Inp] || equal(Place(U,V),Place(W,V))*+ equal(Place(U,X),Place(W,X))* BoxWithLid(W,X,V)* -> BoxWithLid(U,X,V)*.
111[0:Res:1.0,94.1] Time(U) || Leq(U,skc7)* -> equal(U,skc7) Lt(U,skc7).
114[0:Res:85.0,5.0] ||  -> equal(Place(skc7,skc5),Place(skc6,skc5))**.
118[0:Res:2.0,111.0] || Leq(skc6,skc7)* -> equal(skc7,skc6) Lt(skc6,skc7).
148[1:Spt:118.1] ||  -> equal(skc7,skc6)**.
149[1:Rew:148.0,86.0] || BLContained(skc6,skc5,skc4)* BLContained(skc6,skc5,skc4)* -> .
150[1:Rew:148.0,70.0] ||  -> BLContained(skc6,skc5,skc4)* BLContained(skc6,skc5,skc4)*.
169[1:Obv:150.0] ||  -> BLContained(skc6,skc5,skc4)*.
170[1:Obv:149.0] || BLContained(skc6,skc5,skc4)* -> .
171[1:MRR:170.0,169.0] ||  -> .
178[1:Spt:171.0,118.1,148.0] || equal(skc7,skc6)** -> .
179[1:Spt:171.0,118.0,118.2] || Leq(skc6,skc7)* -> Lt(skc6,skc7).
198[2:Spt:70.0] ||  -> BLContained(skc7,skc5,skc4)*.
199[2:MRR:86.0,198.0] || BLContained(skc6,skc5,skc4)* -> .
246[2:Res:198.0,92.0] ||  -> P(Place(skc7,skc5),skf3(skc5,skc7,U))*.
247[2:Rew:114.0,246.0] ||  -> P(Place(skc6,skc5),skf3(skc5,skc7,U))*.
251[0:SpR:85.1,93.1] || BoxWithLidC(skc7,U,V,W) -> equal(V,Agent) CombinedContainer(Place(skc7,U),Place(skc6,V),W)*.
254[0:Res:93.1,61.0] || BoxWithLidC(U,V,W,X)* -> Region(Place(U,V)).
329[0:Res:95.1,254.0] || BLContained(U,V,W)*+ -> Region(Place(U,W))*.
330[0:Res:95.1,87.0] || BLContained(U,V,W) -> BoxWithLid(U,W,skf4(V,W,U))*.
335[2:Res:198.0,329.0] ||  -> Region(Place(skc7,skc4))*.
336[2:SpR:85.1,335.0] ||  -> equal(skc4,Agent) Region(Place(skc6,skc4))*.
337[3:Spt:336.0] ||  -> equal(skc4,Agent)**.
339[3:Rew:337.0,198.0] ||  -> BLContained(skc7,skc5,Agent)*.
352[0:SpL:114.0,98.1] Object(skc5) || P(Place(skc6,skc5),U) BoxWithLidC(skc7,V,W,U)* -> BLContained(skc7,skc5,V).
354[2:Res:247.0,98.1] Object(skc5) || BoxWithLidC(skc6,U,V,skf3(skc5,skc7,W))* -> BLContained(skc6,skc5,U).
355[2:SSi:354.0,3.0] || BoxWithLidC(skc6,U,V,skf3(skc5,skc7,W))* -> BLContained(skc6,skc5,U).
356[0:SSi:352.0,3.0] || P(Place(skc6,skc5),U) BoxWithLidC(skc7,V,W,U)* -> BLContained(skc7,skc5,V).
367[0:Res:330.1,83.1] || BLContained(U,V,W)* equal(W,Agent) -> .
372[0:SpL:85.1,97.1] || BoxWithLid(skc7,U,V) CombinedContainer(Place(skc6,U),Place(skc7,V),W)* -> equal(U,Agent) BoxWithLidC(skc7,U,V,W).
377[0:MRR:372.2,83.0] || BoxWithLid(skc7,U,V) CombinedContainer(Place(skc6,U),Place(skc7,V),W)* -> BoxWithLidC(skc7,U,V,W).
379[3:Res:339.0,367.0] || equal(Agent,Agent)* -> .
380[3:Obv:379.0] ||  -> .
381[3:Spt:380.0,336.0,337.0] || equal(skc4,Agent)** -> .
382[3:Spt:380.0,336.1] ||  -> Region(Place(skc6,skc4))*.
396[0:SpL:85.1,99.0] || equal(Place(skc6,U),Place(V,U)) equal(Place(skc7,W),Place(V,W)) BoxWithLid(V,W,U)* -> equal(U,Agent) BoxWithLid(skc7,W,U)*.
398[0:SpL:85.1,99.0] || equal(Place(U,V),Place(skc6,V)) equal(Place(U,W),Place(skc7,W)) BoxWithLid(skc7,W,V)* -> equal(V,Agent) BoxWithLid(U,W,V)*.
399[0:MRR:398.3,84.0] || equal(Place(U,V),Place(skc6,V))+ equal(Place(U,W),Place(skc7,W)) BoxWithLid(skc7,W,V)* -> BoxWithLid(U,W,V)*.
400[0:MRR:396.3,84.0] || equal(Place(skc6,U),Place(V,U))+ equal(Place(skc7,W),Place(V,W)) BoxWithLid(V,W,U)* -> BoxWithLid(skc7,W,U)*.
451[0:SpR:85.1,251.2] || BoxWithLidC(skc7,U,V,W) -> equal(U,Agent) equal(V,Agent) CombinedContainer(Place(skc6,U),Place(skc6,V),W)*.
467[0:SpL:85.1,377.1] || BoxWithLid(skc7,U,V) CombinedContainer(Place(skc6,U),Place(skc6,V),W)* -> equal(V,Agent) BoxWithLidC(skc7,U,V,W).
472[0:MRR:467.2,84.0] || BoxWithLid(skc7,U,V) CombinedContainer(Place(skc6,U),Place(skc6,V),W)* -> BoxWithLidC(skc7,U,V,W).
501[0:Res:93.1,472.1] || BoxWithLidC(skc6,U,V,W) BoxWithLid(skc7,U,V) -> BoxWithLidC(skc7,U,V,W)*.
519[0:Res:501.2,356.1] || BoxWithLidC(skc6,U,V,W)* BoxWithLid(skc7,U,V) P(Place(skc6,skc5),W) -> BLContained(skc7,skc5,U).
524[0:EqR:399.0] || equal(Place(skc7,U),Place(skc6,U)) BoxWithLid(skc7,U,V)* -> BoxWithLid(skc6,U,V).
527[0:Res:330.1,524.1] || BLContained(skc7,U,V) equal(Place(skc7,V),Place(skc6,V)) -> BoxWithLid(skc6,V,skf4(U,V,skc7))*.
555[0:EqR:400.0] || equal(Place(skc7,U),Place(skc6,U)) BoxWithLid(skc6,U,V) -> BoxWithLid(skc7,U,V)*.
584[0:Res:451.3,97.1] || BoxWithLidC(skc7,U,V,W)* BoxWithLid(skc6,U,V) -> equal(U,Agent) equal(V,Agent) BoxWithLidC(skc6,U,V,W).
586[0:MRR:584.2,584.3,83.0,84.0] || BoxWithLidC(skc7,U,V,W)* BoxWithLid(skc6,U,V) -> BoxWithLidC(skc6,U,V,W).
