
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 97[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
	Given clause: 105[0:Inp] Region(U) Object(V) ||  -> Action(ManipTo(V,U))*.
	Given clause: 110[0:Inp] Object(U) Object(V) ||  -> Action(LoadUprightContainer(V,U))*.
	Given clause: 109[0:Inp] Object(U) Object(V) ||  -> Action(PutInUC(V,U))*.
	Given clause: 100[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> ObjectSet(Union(V,U))*.
	Given clause: 104[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(UContents(V,U))*.
	Given clause: 103[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(CContents(V,U))*.
	Given clause: 102[0:Inp] Region(U) Time(V) ||  -> ObjectSet(Contents(V,U))*.
	Given clause: 108[0:Inp] Object(U) Time(V) ||  -> ObjectSet(MovingGroup(V,U))*.
	Given clause: 99[0:Inp] Object(U) Object(V) ||  -> ObjectSet(Pair(V,U))*.
	Given clause: 106[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
	Given clause: 101[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
	Given clause: 98[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
	Given clause: 112[0:Inp] || SkP6(U,V) CContained(V,Agent,Singleton(U))* -> .
	Given clause: 264[0:MRR:263.0,116.0] ||  -> UContained(skc2,Agent,skc3)*.
SPASS V 3.7 
SPASS beiseite: Proof found.
Problem: b.dfg 
SPASS derived 68 clauses, backtracked 0 clauses, performed 0 splits and kept 162 clauses.
SPASS allocated 52443 KBytes.
SPASS spent	0:00:00.13 on the problem.
		0:00:00.04 for the input.
		0:00:00.04 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.00 for the reduction.


Here is a proof with depth 3, length 17 :
7[0:Inp] ||  -> CanGrasp(skc2,skc3)*.
8[0:Inp] ||  -> BoxedIn(skc2,Agent,skc3)*.
80[0:Inp] || CanGrasp(U,V) -> SkP6(V,U)*.
94[0:Inp] || SkP6(U,V) OContained(V,Agent,U)* -> .
95[0:Inp] || UContained(U,V,W) -> OContained(U,V,W)*.
96[0:Inp] || CanGrasp(U,V) BLContained(U,Agent,V)* -> .
112[0:Inp] || SkP6(U,V) CContained(V,Agent,Singleton(U))* -> .
113[0:Inp] || BoxedIn(U,V,W) -> BLContained(U,V,W) UContained(U,V,W) CContained(U,V,Singleton(W))*.
114[0:Res:7.0,96.1] || BLContained(skc2,Agent,skc3)* -> .
116[0:Res:7.0,80.0] ||  -> SkP6(skc3,skc2)*.
117[0:Res:8.0,113.0] ||  -> CContained(skc2,Agent,Singleton(skc3))* UContained(skc2,Agent,skc3) BLContained(skc2,Agent,skc3).
119[0:MRR:117.2,114.0] ||  -> UContained(skc2,Agent,skc3) CContained(skc2,Agent,Singleton(skc3))*.
233[0:Res:95.1,94.1] || UContained(U,Agent,V)* SkP6(V,U) -> .
263[0:Res:119.1,112.1] || SkP6(skc3,skc2) -> UContained(skc2,Agent,skc3)*.
264[0:MRR:263.0,116.0] ||  -> UContained(skc2,Agent,skc3)*.
269[0:Res:264.0,233.0] || SkP6(skc3,skc2)* -> .
270[0:MRR:269.0,116.0] ||  -> .
Formulae used in the proof : conjecture0 MGA3 LemSO RBA4 ASD4

--------------------------SPASS-STOP------------------------------
