
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> NoObstacles(skc3,skc5)*.
	Given clause: 74[0:Res:2.0,70.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
	Given clause: 77[0:Res:1.0,70.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
	Given clause: 113[0:Res:70.3,94.0] Object(U) || NoObstacles(V,W)*+ -> equal(U,Agent) Region(Place(V,U))*.
	Given clause: 69[0:Inp] Time(U) || DR(Place(U,skf1(V,U)),V)* -> NoObstacles(U,V).
	Given clause: 70[0:Inp] Object(U) || NoObstacles(V,W) -> equal(U,Agent) DR(Place(V,U),W)*.
	Given clause: 106[0:Res:74.2,102.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc4)).
	Given clause: 107[0:Res:77.2,102.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc5)).
	Given clause: 304[0:Obv:301.4] Object(U) || NoObstacles(V,W)*+ NoObstacles(V,X)* -> equal(U,Agent)* Region(RUnion(W,X))*.
	Given clause: 377[9:Spt:304.0,304.3] Object(U) ||  -> equal(U,Agent)*.
	Given clause: 382[9:Rew:378.0,3.0] ||  -> Object(Agent)*.
	Given clause: 378[9:EmS:377.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
	Given clause: 379[9:EmS:377.0,4.1] SmallObject(U) ||  -> equal(U,Agent)*.
	Given clause: 385[9:Obv:380.1] Time(U) ||  -> NoObstacles(U,V)*.
	Given clause: 392[9:Spt:391.0,304.1,304.2,304.4] || NoObstacles(U,V)*+ NoObstacles(U,W)* -> Region(RUnion(V,W))*.
	Given clause: 3[0:Inp] ||  -> Object(skf1(U,V))*.
	Given clause: 65[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
	Given clause: 97[0:Res:74.2,94.0] Object(U) ||  -> equal(U,Agent) Region(Place(skc3,U))*.
	Given clause: 74[0:Res:2.0,70.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
	Given clause: 77[0:Res:1.0,70.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
	Given clause: 113[0:Res:70.3,94.0] Object(U) || NoObstacles(V,W)*+ -> equal(U,Agent) Region(Place(V,U))*.
	Given clause: 69[0:Inp] Time(U) || DR(Place(U,skf1(V,U)),V)* -> NoObstacles(U,V).
	Given clause: 70[0:Inp] Object(U) || NoObstacles(V,W) -> equal(U,Agent) DR(Place(V,U),W)*.
	Given clause: 106[0:Res:74.2,102.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc4)).
	Given clause: 107[0:Res:77.2,102.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc5)).
	Given clause: 111[0:Res:70.3,102.0] Object(U) || NoObstacles(V,W)* DR(Place(V,U),X)*+ -> equal(U,Agent) Region(RUnion(X,W))*.
	Given clause: 108[0:Res:68.2,69.1] Time(U) || DR(Place(U,skf1(RUnion(V,W),U)),W)*+ DR(Place(U,skf1(RUnion(V,W),U)),V)* -> NoObstacles(U,RUnion(V,W)).
	Given clause: 284[0:SSi:280.1,280.0,73.0,3.0,73.0] || DR(Place(skc3,skf1(RUnion(U,skc4),skc3)),U)* -> equal(skf1(RUnion(U,skc4),skc3),Agent) NoObstacles(skc3,RUnion(U,skc4)).
	Given clause: 444[2:MRR:443.1,7.0] ||  -> equal(skf1(RUnion(skc5,skc4),skc3),Agent)**.
SPASS V 3.7 
SPASS beiseite: Proof found.
Problem: lemmas/e.dfg 
SPASS derived 309 clauses, backtracked 165 clauses, performed 9 splits and kept 349 clauses.
SPASS allocated 52509 KBytes.
SPASS spent	0:00:00.08 on the problem.
		0:00:00.02 for the input.
		0:00:00.01 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.02 for the reduction.


Here is a proof with depth 6, length 46 :
1[0:Inp] ||  -> NoObstacles(skc3,skc5)*.
2[0:Inp] ||  -> NoObstacles(skc3,skc4)*.
3[0:Inp] ||  -> Object(skf1(U,V))*.
7[0:Inp] || NoObstacles(skc3,RUnion(skc5,skc4))* -> .
19[0:Inp] || SkP0(U,V)* -> Region(U).
32[0:Inp] || NoObstacles(U,V)* -> Time(U).
46[0:Inp] || DR(U,V) -> SkP0(V,U)*.
65[0:Inp] Time(U) || equal(skf1(V,U),Agent)** -> NoObstacles(U,V).
68[0:Inp] || DR(U,V) DR(U,W) -> DR(U,RUnion(W,V))*.
69[0:Inp] Time(U) || DR(Place(U,skf1(V,U)),V)* -> NoObstacles(U,V).
70[0:Inp] Object(U) || NoObstacles(V,W) -> equal(U,Agent) DR(Place(V,U),W)*.
73[0:Res:2.0,32.0] ||  -> Time(skc3)*.
74[0:Res:2.0,70.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc4)*.
77[0:Res:1.0,70.1] Object(U) ||  -> equal(U,Agent) DR(Place(skc3,U),skc5)*.
95[0:Res:46.1,19.0] || DR(U,V)* -> Region(V).
102[0:Res:68.2,95.0] || DR(U,V)*+ DR(U,W)* -> Region(RUnion(W,V))*.
106[0:Res:74.2,102.0] Object(U) || DR(Place(skc3,U),V)* -> equal(U,Agent) Region(RUnion(V,skc4)).
108[0:Res:68.2,69.1] Time(U) || DR(Place(U,skf1(RUnion(V,W),U)),W)*+ DR(Place(U,skf1(RUnion(V,W),U)),V)* -> NoObstacles(U,RUnion(V,W)).
118[0:Res:74.2,106.1] Object(U) Object(U) ||  -> equal(U,Agent)* equal(U,Agent)* Region(RUnion(skc4,skc4))*.
119[0:Res:77.2,106.1] Object(U) Object(U) ||  -> equal(U,Agent)* equal(U,Agent)* Region(RUnion(skc5,skc4))*.
121[0:Obv:118.2] Object(U) ||  -> equal(U,Agent)* Region(RUnion(skc4,skc4))*.
122[0:Obv:119.2] Object(U) ||  -> equal(U,Agent)* Region(RUnion(skc5,skc4))*.
124[1:Spt:121.0,121.1] Object(U) ||  -> equal(U,Agent)*.
126[1:EmS:124.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
127[1:Rew:126.0,65.1] Time(U) || equal(Agent,Agent) -> NoObstacles(U,V)*.
131[1:Obv:127.1] Time(U) ||  -> NoObstacles(U,V)*.
134[1:Res:131.1,7.0] Time(skc3) ||  -> .
137[1:SSi:134.0,73.0] ||  -> .
138[1:Spt:137.0,121.2] ||  -> Region(RUnion(skc4,skc4))*.
139[2:Spt:122.0,122.1] Object(U) ||  -> equal(U,Agent)*.
140[2:EmS:139.0,3.0] ||  -> equal(skf1(U,V),Agent)**.
142[2:Rew:140.0,65.1] Time(U) || equal(Agent,Agent) -> NoObstacles(U,V)*.
146[2:Obv:142.1] Time(U) ||  -> NoObstacles(U,V)*.
149[2:Res:146.1,7.0] Time(skc3) ||  -> .
152[2:SSi:149.0,73.0] ||  -> .
153[2:Spt:152.0,122.2] ||  -> Region(RUnion(skc5,skc4))*.
280[0:Res:74.2,108.1] Object(skf1(RUnion(U,skc4),skc3)) Time(skc3) || DR(Place(skc3,skf1(RUnion(U,skc4),skc3)),U)* -> equal(skf1(RUnion(U,skc4),skc3),Agent) NoObstacles(skc3,RUnion(U,skc4)).
284[0:SSi:280.1,280.0,73.0,3.0,73.0] || DR(Place(skc3,skf1(RUnion(U,skc4),skc3)),U)* -> equal(skf1(RUnion(U,skc4),skc3),Agent) NoObstacles(skc3,RUnion(U,skc4)).
440[0:Res:77.2,284.0] Object(skf1(RUnion(skc5,skc4),skc3)) ||  -> equal(skf1(RUnion(skc5,skc4),skc3),Agent)** equal(skf1(RUnion(skc5,skc4),skc3),Agent)** NoObstacles(skc3,RUnion(skc5,skc4)).
442[0:Obv:440.1] Object(skf1(RUnion(skc5,skc4),skc3)) ||  -> equal(skf1(RUnion(skc5,skc4),skc3),Agent)** NoObstacles(skc3,RUnion(skc5,skc4)).
443[2:SSi:442.0,3.0,153.0,73.0] ||  -> equal(skf1(RUnion(skc5,skc4),skc3),Agent)** NoObstacles(skc3,RUnion(skc5,skc4)).
444[2:MRR:443.1,7.0] ||  -> equal(skf1(RUnion(skc5,skc4),skc3),Agent)**.
451[2:SpL:444.0,65.1] Time(skc3) || equal(Agent,Agent) -> NoObstacles(skc3,RUnion(skc5,skc4))*.
455[2:Obv:451.1] Time(skc3) ||  -> NoObstacles(skc3,RUnion(skc5,skc4))*.
456[2:SSi:455.0,73.0] ||  -> NoObstacles(skc3,RUnion(skc5,skc4))*.
457[2:MRR:456.0,7.0] ||  -> .
Formulae used in the proof : conjecture0 MFD1 axiom10 LemSH

--------------------------SPASS-STOP------------------------------
