
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> AllStable(Ta4)*.
86[0:MRR:75.0,25.0] || CanGrasp(U,V)*+ -> Graspable(W,V)*.
59[0:Inp] || FullyOutside(U,V) -> SkP0(V,U)*.
60[0:Inp] || UprightContainerShape(U,V) -> SkP0(V,U)*.
27[0:Inp] || Element(U,V)* -> ObjectSet(V).
38[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
46[0:Inp] || equal(skf11(U,V),Agent)** -> .
25[0:Inp] ||  -> Occurs(U,V,TravelTo(W))*.
23[0:Inp] || BoxedIn(Ta4,Agent,Ox4)* -> .
17[0:Inp] || equal(Agent,Ox4)** -> .
18[0:Inp] || equal(Agent,Ob4)** -> .
19[0:Inp] || equal(Ox4,Ob4)** -> .
15[0:Inp] ||  -> SafelyMovable(U,V)*.
14[0:Inp] ||  -> NoPartialContents(Ta4,Ob4)*.
85[0:MRR:22.0,9.0] ||  -> Time(U)*.
7[0:Inp] ||  -> Object(U)*.
8[0:Inp] ||  -> Region(U)*.
9[0:Inp] ||  -> EmptyHanded(U)*.
10[0:Inp] ||  -> AllStable(U)*.
3[0:Inp] ||  -> SmallObject(Ob4)*.
--------------------------SPASS-STOP------------------------------
